data,area,dose,num_dosi
2021-01-30,ITA,prime_dosi,1336815
2021-01-30,ITA,seconde_dosi,558668
2021-01-29,ITA,prime_dosi,1334209
2021-01-29,ITA,seconde_dosi,486288
2021-01-28,ITA,prime_dosi,1330460
2021-01-28,ITA,seconde_dosi,397174
2021-01-27,ITA,prime_dosi,1326380
2021-01-27,ITA,seconde_dosi,310369
2021-01-26,ITA,prime_dosi,1320822
2021-01-26,ITA,seconde_dosi,247069
2021-01-25,ITA,prime_dosi,1316824
2021-01-25,ITA,seconde_dosi,172770
2021-01-24,ITA,prime_dosi,1301795
2021-01-24,ITA,seconde_dosi,109538
2021-01-23,ITA,prime_dosi,1298809
2021-01-23,ITA,seconde_dosi,79035
2021-01-22,ITA,prime_dosi,1303913
2021-01-22,ITA,seconde_dosi,46598
2021-01-21,ITA,prime_dosi,1292497
2021-01-21,ITA,seconde_dosi,32769
2021-01-20,ITA,prime_dosi,1277862
2021-01-20,ITA,seconde_dosi,13441
2021-01-19,ITA,prime_dosi,1253550
2021-01-19,ITA,seconde_dosi,8969
2021-01-18,ITA,prime_dosi,1224013
2021-01-18,ITA,seconde_dosi,7197
2021-01-17,ITA,prime_dosi,1187525
2021-01-17,ITA,seconde_dosi,2806
2021-01-16,ITA,prime_dosi,1154617
2021-01-16,ITA,seconde_dosi,7
2021-01-15,ITA,prime_dosi,1092179
2021-01-15,ITA,seconde_dosi,0
2021-01-14,ITA,prime_dosi,1006716
2021-01-14,ITA,seconde_dosi,0
2021-01-13,ITA,prime_dosi,916045
2021-01-13,ITA,seconde_dosi,0
2021-01-12,ITA,prime_dosi,824237
2021-01-12,ITA,seconde_dosi,0
2021-01-11,ITA,prime_dosi,744297
2021-01-11,ITA,seconde_dosi,0
2021-01-10,ITA,prime_dosi,664541
2021-01-10,ITA,seconde_dosi,0
2021-01-09,ITA,prime_dosi,604631
2021-01-09,ITA,seconde_dosi,0
2021-01-08,ITA,prime_dosi,518477
2021-01-08,ITA,seconde_dosi,0
2021-01-07,ITA,prime_dosi,424065
2021-01-07,ITA,seconde_dosi,0
2021-01-06,ITA,prime_dosi,333030
2021-01-06,ITA,seconde_dosi,0
2021-01-05,ITA,prime_dosi,268370
2021-01-05,ITA,seconde_dosi,0
2021-01-04,ITA,prime_dosi,189706
2021-01-04,ITA,seconde_dosi,0
2021-01-03,ITA,prime_dosi,120586
2021-01-03,ITA,seconde_dosi,0
2021-01-02,ITA,prime_dosi,87258
2021-01-02,ITA,seconde_dosi,0
2021-01-01,ITA,prime_dosi,43301
2021-01-01,ITA,seconde_dosi,0
2020-12-31,ITA,prime_dosi,38101
2020-12-31,ITA,seconde_dosi,0
2020-12-30,ITA,prime_dosi,11011
2020-12-30,ITA,seconde_dosi,0
2020-12-29,ITA,prime_dosi,2975
2020-12-29,ITA,seconde_dosi,0
2020-12-28,ITA,prime_dosi,2290
2020-12-28,ITA,seconde_dosi,0
